subDirName,absPathOfSubDir,fileName,absPathOfFile
BraTS2021_00659,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659,BraTS2021_00659_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659/BraTS2021_00659_flair.nii.gz
BraTS2021_00659,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659,BraTS2021_00659_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659/BraTS2021_00659_mask.nii.gz
BraTS2021_00659,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659,BraTS2021_00659_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659/BraTS2021_00659_pred.nii.gz
BraTS2021_00659,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659,BraTS2021_00659_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659/BraTS2021_00659_seg.nii.gz
BraTS2021_00659,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659,BraTS2021_00659_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659/BraTS2021_00659_t1.nii.gz
BraTS2021_00659,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659,BraTS2021_00659_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659/BraTS2021_00659_t1ce.nii.gz
BraTS2021_00659,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659,BraTS2021_00659_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00659/BraTS2021_00659_t2.nii.gz
BraTS2021_00668,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668,BraTS2021_00668_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668/BraTS2021_00668_flair.nii.gz
BraTS2021_00668,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668,BraTS2021_00668_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668/BraTS2021_00668_mask.nii.gz
BraTS2021_00668,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668,BraTS2021_00668_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668/BraTS2021_00668_pred.nii.gz
BraTS2021_00668,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668,BraTS2021_00668_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668/BraTS2021_00668_seg.nii.gz
BraTS2021_00668,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668,BraTS2021_00668_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668/BraTS2021_00668_t1.nii.gz
BraTS2021_00668,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668,BraTS2021_00668_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668/BraTS2021_00668_t1ce.nii.gz
BraTS2021_00668,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668,BraTS2021_00668_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00668/BraTS2021_00668_t2.nii.gz
BraTS2021_00683,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683,BraTS2021_00683_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683/BraTS2021_00683_flair.nii.gz
BraTS2021_00683,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683,BraTS2021_00683_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683/BraTS2021_00683_mask.nii.gz
BraTS2021_00683,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683,BraTS2021_00683_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683/BraTS2021_00683_pred.nii.gz
BraTS2021_00683,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683,BraTS2021_00683_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683/BraTS2021_00683_seg.nii.gz
BraTS2021_00683,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683,BraTS2021_00683_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683/BraTS2021_00683_t1.nii.gz
BraTS2021_00683,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683,BraTS2021_00683_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683/BraTS2021_00683_t1ce.nii.gz
BraTS2021_00683,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683,BraTS2021_00683_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00683/BraTS2021_00683_t2.nii.gz
BraTS2021_00687,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687,BraTS2021_00687_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687/BraTS2021_00687_flair.nii.gz
BraTS2021_00687,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687,BraTS2021_00687_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687/BraTS2021_00687_mask.nii.gz
BraTS2021_00687,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687,BraTS2021_00687_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687/BraTS2021_00687_pred.nii.gz
BraTS2021_00687,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687,BraTS2021_00687_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687/BraTS2021_00687_seg.nii.gz
BraTS2021_00687,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687,BraTS2021_00687_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687/BraTS2021_00687_t1.nii.gz
BraTS2021_00687,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687,BraTS2021_00687_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687/BraTS2021_00687_t1ce.nii.gz
BraTS2021_00687,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687,BraTS2021_00687_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00687/BraTS2021_00687_t2.nii.gz
BraTS2021_00692,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692,BraTS2021_00692_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692/BraTS2021_00692_flair.nii.gz
BraTS2021_00692,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692,BraTS2021_00692_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692/BraTS2021_00692_mask.nii.gz
BraTS2021_00692,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692,BraTS2021_00692_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692/BraTS2021_00692_mri_nor2.h5
BraTS2021_00692,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692,BraTS2021_00692_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692/BraTS2021_00692_pred.nii.gz
BraTS2021_00692,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692,BraTS2021_00692_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692/BraTS2021_00692_seg.nii.gz
BraTS2021_00692,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692,BraTS2021_00692_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692/BraTS2021_00692_t1.nii.gz
BraTS2021_00692,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692,BraTS2021_00692_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692/BraTS2021_00692_t1ce.nii.gz
BraTS2021_00692,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692,BraTS2021_00692_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00692/BraTS2021_00692_t2.nii.gz
BraTS2021_00703,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703,BraTS2021_00703_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703/BraTS2021_00703_flair.nii.gz
BraTS2021_00703,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703,BraTS2021_00703_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703/BraTS2021_00703_mask.nii.gz
BraTS2021_00703,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703,BraTS2021_00703_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703/BraTS2021_00703_pred.nii.gz
BraTS2021_00703,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703,BraTS2021_00703_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703/BraTS2021_00703_seg.nii.gz
BraTS2021_00703,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703,BraTS2021_00703_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703/BraTS2021_00703_t1.nii.gz
BraTS2021_00703,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703,BraTS2021_00703_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703/BraTS2021_00703_t1ce.nii.gz
BraTS2021_00703,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703,BraTS2021_00703_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00703/BraTS2021_00703_t2.nii.gz
BraTS2021_00715,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715,BraTS2021_00715_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715/BraTS2021_00715_flair.nii.gz
BraTS2021_00715,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715,BraTS2021_00715_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715/BraTS2021_00715_mask.nii.gz
BraTS2021_00715,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715,BraTS2021_00715_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715/BraTS2021_00715_pred.nii.gz
BraTS2021_00715,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715,BraTS2021_00715_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715/BraTS2021_00715_seg.nii.gz
BraTS2021_00715,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715,BraTS2021_00715_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715/BraTS2021_00715_t1.nii.gz
BraTS2021_00715,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715,BraTS2021_00715_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715/BraTS2021_00715_t1ce.nii.gz
BraTS2021_00715,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715,BraTS2021_00715_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00715/BraTS2021_00715_t2.nii.gz
BraTS2021_00735,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735,BraTS2021_00735_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735/BraTS2021_00735_flair.nii.gz
BraTS2021_00735,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735,BraTS2021_00735_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735/BraTS2021_00735_mask.nii.gz
BraTS2021_00735,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735,BraTS2021_00735_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735/BraTS2021_00735_pred.nii.gz
BraTS2021_00735,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735,BraTS2021_00735_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735/BraTS2021_00735_seg.nii.gz
BraTS2021_00735,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735,BraTS2021_00735_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735/BraTS2021_00735_t1.nii.gz
BraTS2021_00735,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735,BraTS2021_00735_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735/BraTS2021_00735_t1ce.nii.gz
BraTS2021_00735,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735,BraTS2021_00735_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00735/BraTS2021_00735_t2.nii.gz
BraTS2021_00747,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747,BraTS2021_00747_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747/BraTS2021_00747_flair.nii.gz
BraTS2021_00747,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747,BraTS2021_00747_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747/BraTS2021_00747_mask.nii.gz
BraTS2021_00747,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747,BraTS2021_00747_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747/BraTS2021_00747_mri_nor2.h5
BraTS2021_00747,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747,BraTS2021_00747_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747/BraTS2021_00747_pred.nii.gz
BraTS2021_00747,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747,BraTS2021_00747_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747/BraTS2021_00747_seg.nii.gz
BraTS2021_00747,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747,BraTS2021_00747_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747/BraTS2021_00747_t1.nii.gz
BraTS2021_00747,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747,BraTS2021_00747_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747/BraTS2021_00747_t1ce.nii.gz
BraTS2021_00747,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747,BraTS2021_00747_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00747/BraTS2021_00747_t2.nii.gz
BraTS2021_00750,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750,BraTS2021_00750_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750/BraTS2021_00750_flair.nii.gz
BraTS2021_00750,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750,BraTS2021_00750_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750/BraTS2021_00750_mask.nii.gz
BraTS2021_00750,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750,BraTS2021_00750_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750/BraTS2021_00750_pred.nii.gz
BraTS2021_00750,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750,BraTS2021_00750_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750/BraTS2021_00750_seg.nii.gz
BraTS2021_00750,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750,BraTS2021_00750_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750/BraTS2021_00750_t1.nii.gz
BraTS2021_00750,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750,BraTS2021_00750_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750/BraTS2021_00750_t1ce.nii.gz
BraTS2021_00750,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750,BraTS2021_00750_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00750/BraTS2021_00750_t2.nii.gz
BraTS2021_00757,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757,BraTS2021_00757_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757/BraTS2021_00757_flair.nii.gz
BraTS2021_00757,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757,BraTS2021_00757_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757/BraTS2021_00757_mask.nii.gz
BraTS2021_00757,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757,BraTS2021_00757_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757/BraTS2021_00757_mri_nor2.h5
BraTS2021_00757,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757,BraTS2021_00757_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757/BraTS2021_00757_pred.nii.gz
BraTS2021_00757,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757,BraTS2021_00757_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757/BraTS2021_00757_seg.nii.gz
BraTS2021_00757,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757,BraTS2021_00757_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757/BraTS2021_00757_t1.nii.gz
BraTS2021_00757,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757,BraTS2021_00757_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757/BraTS2021_00757_t1ce.nii.gz
BraTS2021_00757,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757,BraTS2021_00757_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00757/BraTS2021_00757_t2.nii.gz
BraTS2021_00809,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809,BraTS2021_00809_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809/BraTS2021_00809_flair.nii.gz
BraTS2021_00809,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809,BraTS2021_00809_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809/BraTS2021_00809_mask.nii.gz
BraTS2021_00809,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809,BraTS2021_00809_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809/BraTS2021_00809_mri_nor2.h5
BraTS2021_00809,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809,BraTS2021_00809_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809/BraTS2021_00809_pred.nii.gz
BraTS2021_00809,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809,BraTS2021_00809_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809/BraTS2021_00809_seg.nii.gz
BraTS2021_00809,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809,BraTS2021_00809_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809/BraTS2021_00809_t1.nii.gz
BraTS2021_00809,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809,BraTS2021_00809_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809/BraTS2021_00809_t1ce.nii.gz
BraTS2021_00809,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809,BraTS2021_00809_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00809/BraTS2021_00809_t2.nii.gz
